Source,Target,Source_Name
QDe.144,QDe.137,ABDALLAH AZZAM BRIGADES (AAB)
QDe.001,QDe.092,ABU SAYYAF GROUP
QDe.001,QDi.208,ABU SAYYAF GROUP
CDe.001,CDi.015,ADF
CDe.001,CDi.036,ADF
CDe.001,CDi.015,ADF
QDe.069,QDe.070,AFGHAN SUPPORT COMMITTEE (ASC)
QDe.069,QDi.058,AFGHAN SUPPORT COMMITTEE (ASC)
QDe.139,QDe.014,AL MOUAKAOUNE BIDDAM
QDe.139,QDi.136,AL MOUAKAOUNE BIDDAM
QDe.140,QDe.014,AL MOULATHAMOUN
QDe.140,QDe.134,AL MOULATHAMOUN
QDe.140,QDe.141,AL MOULATHAMOUN
QDe.140,QDe.014,AL MOULATHAMOUN
QDe.140,QDi.136,AL MOULATHAMOUN
QDe.141,QDe.140,AL MOURABITOUN
QDe.141,QDe.134,AL MOURABITOUN
QDe.141,QDe.014,AL MOURABITOUN
QDe.141,QDi.136,AL MOURABITOUN
QDe.005,QDe.073,AL RASHID TRUST
QDe.005,QDe.073,AL RASHID TRUST
QDe.005,QDe.019,AL RASHID TRUST
QDe.121,QDe.019,AL-AKHTAR TRUST INTERNATIONAL
QDe.121,QDe.008,AL-AKHTAR TRUST INTERNATIONAL
QDe.121,QDe.096,AL-AKHTAR TRUST INTERNATIONAL
QDe.121,QDe.118,AL-AKHTAR TRUST INTERNATIONAL
QDe.002,QDe.004,AL-ITIHAAD AL-ISLAMIYA / AIAI
QDe.002,QDi.006,AL-ITIHAAD AL-ISLAMIYA / AIAI
QDe.002,QDi.042,AL-ITIHAAD AL-ISLAMIYA / AIAI
QDe.002,QDe.072,AL-ITIHAAD AL-ISLAMIYA / AIAI
QDe.157,QDi.412,AL-KAWTHAR MONEY EXCHANGE
QDe.157,QDe.115,AL-KAWTHAR MONEY EXCHANGE
QDe.137,QDe.004,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.137,QDe.115,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.137,QDe.007,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.137,QDe.115,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.137,QDi.299,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.137,QDi.317,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.137,QDe.115,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
QDe.129,QDe.004,AL-QAIDA IN THE ARABIAN PENINSULA (AQAP)
QDe.129,QDi.282,AL-QAIDA IN THE ARABIAN PENINSULA (AQAP)
QDe.146,QDe.014,ANSAR AL CHARIA BENGHAZI
QDe.146,QDe.141,ANSAR AL CHARIA BENGHAZI
QDe.146,QDe.143,ANSAR AL CHARIA BENGHAZI
QDe.146,QDe.145,ANSAR AL CHARIA BENGHAZI
QDe.145,QDe.014,ANSAR AL CHARIA DERNA
QDe.145,QDe.143,ANSAR AL CHARIA DERNA
QDe.145,QDe.146,ANSAR AL CHARIA DERNA
QDe.098,QDi.226,ANSAR AL-ISLAM
QDe.098,QDe.115,ANSAR AL-ISLAM
QDe.143,QDe.014,ANSAR AL-SHARI’A IN TUNISIA (AAS-T)
QDe.143,QDi.333,ANSAR AL-SHARI’A IN TUNISIA (AAS-T)
QDe.135,QDi.316,ANSAR EDDINE
QDe.135,QDe.014,ANSAR EDDINE
QDe.135,QDe.134,ANSAR EDDINE
QDe.135,QDi.232,ANSAR EDDINE
QDe.142,QDe.014,ANSARUL MUSLIMINA FI BILADIS SUDAN
QDe.142,QDe.138,ANSARUL MUSLIMINA FI BILADIS SUDAN
QDe.007,QDe.115,ASBAT AL-ANSAR
QDe.003,QDi.006,EGYPTIAN ISLAMIC JIHAD
QDe.131,QDi.290,EMARAT KAVKAZ
TAe.014,TAi.173,HAJI BASIR AND ZARJMIL COMPANY HAWALA
TAe.010,TAi.162,HAJI KHAIRULLAH HAJI SATTAR MONEY EXCHANGE
TAe.010,TAi.163,HAJI KHAIRULLAH HAJI SATTAR MONEY EXCHANGE
QDe.153,QDe.115,"HANIFA MONEY EXCHANGE OFFICE (BRANCH LOCATED IN ALBU KAMAL,
SYRIAN ARAB REPUBLIC)"
TAe.012,TAi.040,HAQQANI NETWORK (HQN)
TAe.012,TAi.144,HAQQANI NETWORK (HQN)
TAe.012,TAi.146,HAQQANI NETWORK (HQN)
TAe.012,TAi.152,HAQQANI NETWORK (HQN)
TAe.012,TAi.155,HAQQANI NETWORK (HQN)
TAe.012,TAi.157,HAQQANI NETWORK (HQN)
TAe.012,TAi.159,HAQQANI NETWORK (HQN)
TAe.012,TAi.161,HAQQANI NETWORK (HQN)
TAe.012,TAi.164,HAQQANI NETWORK (HQN)
TAe.012,QDe.004,HAQQANI NETWORK (HQN)
TAe.012,QDe.010,HAQQANI NETWORK (HQN)
TAe.012,QDe.132,HAQQANI NETWORK (HQN)
TAe.012,QDe.096,HAQQANI NETWORK (HQN)
TAe.012,QDe.019,HAQQANI NETWORK (HQN)
QDe.149,QDe.137,HARAKAT SHAM AL-ISLAM
QDe.008,QDe.019,HARAKAT UL-MUJAHIDIN / HUM
QDe.008,QDe.096,HARAKAT UL-MUJAHIDIN / HUM
QDe.008,QDe.118,HARAKAT UL-MUJAHIDIN / HUM
QDe.130,QDe.008,HARAKAT-UL JIHAD ISLAMI
QDe.147,QDe.092,HILAL AHMAR SOCIETY INDONESIA (HASI)
QDe.099,QDe.100,ISLAMIC INTERNATIONAL BRIGADE (IIB)
QDe.099,QDe.101,ISLAMIC INTERNATIONAL BRIGADE (IIB)
QDe.119,QDe.010,ISLAMIC JIHAD GROUP
QDe.119,QDe.131,ISLAMIC JIHAD GROUP
QDe.010,QDe.088,ISLAMIC MOVEMENT OF UZBEKISTAN
QDe.010,QDe.119,ISLAMIC MOVEMENT OF UZBEKISTAN
QDe.010,QDe.131,ISLAMIC MOVEMENT OF UZBEKISTAN
QDe.161,QDe.132,ISLAMIC STATE IN IRAQ AND THE LEVANT - KHORASAN (ISIL-K)
QDe.161,QDe.115,ISLAMIC STATE IN IRAQ AND THE LEVANT - KHORASAN (ISIL-K)
QDe.165,QDi.299,ISLAMIC STATE IN IRAQ AND THE LEVANT - LIBYA
QDe.165,QDe.115,ISLAMIC STATE IN IRAQ AND THE LEVANT - LIBYA
QDe.166,QDi.299,ISLAMIC STATE IN IRAQ AND THE LEVANT - YEMEN
QDe.166,QDe.115,ISLAMIC STATE IN IRAQ AND THE LEVANT - YEMEN
QDe.163,QDi.415,ISLAMIC STATE IN THE GREATER SAHARA (ISGS)
QDe.163,QDe.115,ISLAMIC STATE IN THE GREATER SAHARA (ISGS)
QDe.163,QDe.141,ISLAMIC STATE IN THE GREATER SAHARA (ISGS)
QDe.162,QDe.115,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP)
QDe.162,QDi.322,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP)
QDe.162,QDe.138,ISLAMIC STATE WEST AFRICA PROVINCE (ISWAP)
QDe.019,QDe.008,JAISH-I-MOHAMMED
QDe.019,QDe.118,JAISH-I-MOHAMMED
QDe.019,QDe.121,JAISH-I-MOHAMMED
QDe.019,QDe.130,JAISH-I-MOHAMMED
QDe.159,QDe.004,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
QDe.159,QDe.014,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
QDe.159,QDe.135,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
QDe.159,QDe.141,JAMA'A NUSRAT UL-ISLAM WA AL-MUSLIMIN (JNIM)
QDe.138,QDe.004,JAMA'ATU AHLIS SUNNA LIDDA'AWATI WAL-JIHAD
QDe.138,QDe.014,JAMA'ATU AHLIS SUNNA LIDDA'AWATI WAL-JIHAD
QDe.164,QDe.115,JAMAAH ANSHARUT DAULAH
QDe.152,QDe.132,JAMAAT-UL-AHRAR (JuA)
QDe.152,QDe.115,JAMAAT-UL-AHRAR (JuA)
QDe.092,QDe.001,JEMAAH ISLAMIYAH
QDe.133,QDe.115,JEMMAH ANSHORUT TAUHID (JAT)
QDe.133,QDi.217,JEMMAH ANSHORUT TAUHID (JAT)
QDe.133,QDe.092,JEMMAH ANSHORUT TAUHID (JAT)
QDe.156,QDe.137,JUND AL AQSA
QDe.167,QDe.115,JUND AL-KHILAFAH IN TUNISIA (JAK-T)
QDe.155,QDe.115,Jaysh Khalid Ibn al Waleed
QDe.168,QDe.137,KHATIBA AL-TAWHID WAL-JIHAD (KTJ)
QDe.168,QDe.158,KHATIBA AL-TAWHID WAL-JIHAD (KTJ)
QDe.168,QDe.119,KHATIBA AL-TAWHID WAL-JIHAD (KTJ)
QDe.158,QDe.137,KHATIBA IMAM AL-BUKHARI (KIB)
QDe.118,QDi.263,LASHKAR-E-TAYYIBA
QDe.011,QDe.004,LIBYAN ISLAMIC FIGHTING GROUP
CFe.002,CFi.009,LORD’S RESISTANCE ARMY
QDe.012,QDe.004,MAKHTAB AL-KHIDAMAT
QDe.089,QDe.014,MOROCCAN ISLAMIC COMBATANT GROUP
QDe.134,QDe.014,"MOUVEMENT POUR
                                                  L’UNIFICATION ET LE JIHAD EN AFRIQUE DE L’OUEST
                                                  (MUJAO)"
QDe.134,QDi.136,"MOUVEMENT POUR
                                                  L’UNIFICATION ET LE JIHAD EN AFRIQUE DE L’OUEST
                                                  (MUJAO)"
QDe.136,QDi.318,MUHAMMAD JAMAL NETWORK (MJN)
QDe.136,QDe.004,MUHAMMAD JAMAL NETWORK (MJN)
QDe.136,QDi.006,MUHAMMAD JAMAL NETWORK (MJN)
QDe.136,QDe.129,MUHAMMAD JAMAL NETWORK (MJN)
QDe.136,QDe.014,MUHAMMAD JAMAL NETWORK (MJN)
QDe.150,QDe.115,MUJAHIDIN INDONESIAN TIMUR (MIT)
QDe.150,QDe.092,MUJAHIDIN INDONESIAN TIMUR (MIT)
QDe.150,QDe.133,MUJAHIDIN INDONESIAN TIMUR (MIT)
TAe.013,TAi.165,RAHAT LTD.
TAe.013,TAi.013,RAHAT LTD.
QDe.128,QDi.244,RAJAH SOLAIMAN MOVEMENT
QDe.128,QDe.001,RAJAH SOLAIMAN MOVEMENT
QDe.128,QDe.092,RAJAH SOLAIMAN MOVEMENT
QDe.070,QDi.058,REVIVAL OF ISLAMIC HERITAGE SOCIETY
QDe.070,QDe.069,REVIVAL OF ISLAMIC HERITAGE SOCIETY
QDe.100,QDe.099,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM)
QDe.100,QDe.101,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM)
QDe.100,QDe.131,RIYADUS-SALIKHIN RECONNAISSANCE AND SABOTAGE BATTALION OF CHECHEN MARTYRS (RSRSBCM)
TAe.011,TAi.166,ROSHAN MONEY EXCHANGE
QDe.154,QDe.115,SELSELAT AL-THAHAB
QDe.101,QDe.099,SPECIAL PURPOSE ISLAMIC REGIMENT (SPIR)
QDe.101,QDe.100,SPECIAL PURPOSE ISLAMIC REGIMENT (SPIR)
QDe.160,QDe.132,TARIQ GIDAR GROUP (TGG)
QDe.132,QDi.352,TEHRIK-E TALIBAN PAKISTAN (TTP)
QDe.148,QDe.115,THE ARMY OF EMIGRANTS AND SUPPORTERS
QDe.148,QDe.137,THE ARMY OF EMIGRANTS AND SUPPORTERS
QDe.014,QDi.232,THE ORGANIZATION OF AL-QAIDA IN THE ISLAMIC MAGHREB
QDe.090,QDe.014,TUNISIAN COMBATANT GROUP
QDe.068,QDi.055,UMMAH TAMEER E-NAU (UTN)
QDe.068,QDi.054,UMMAH TAMEER E-NAU (UTN)
QDe.068,QDi.056,UMMAH TAMEER E-NAU (UTN)
QDe.015,QDe.004,WAFA HUMANITARIAN ORGANIZATION
