Source,Target,Name
QDi.430,QDe.115,EMRAAN ALI 
QDi.400,QDe.137,IYAD NAZMI SALIH
QDi.343,QDe.004,ASHRAF MUHAMMAD YUSUF
QDi.343,QDe.137,ASHRAF MUHAMMAD YUSUF
QDi.343,QDe.115,ASHRAF MUHAMMAD YUSUF
TAi.155,TAe.012,ABDUL AZIZ ABBASIN 
TAi.155,TAi.144,ABDUL AZIZ ABBASIN 
QDi.012,QDe.098,NASHWAN ABD AL-RAZZAQ ABD AL-BAQI
QDi.192,QDe.003,ABD ALLAH MOHAMED RAGAB
TAi.162,TAe.010,ABDUL SATAR ABDUL MANAN 
TAi.162,TAi.163,ABDUL SATAR ABDUL MANAN 
TAi.105,TAi.144,AHMAD TAHA KHALID ABDUL QADIR
QDi.295,QDe.092,MUHAMMAD JIBRIL ABDUL RAHMAN
QDi.295,QDi.086,MUHAMMAD JIBRIL ABDUL RAHMAN
QDi.229,QDe.011,ALY SOLIMAN MASSOUD
TAi.145,TAi.024,AMIR ABDULLAH 
QDi.309,QDe.004,ABDUR REHMAN  
QDi.309,QDe.130,ABDUR REHMAN  
QDi.309,QDe.019,ABDUR REHMAN  
QDi.309,QDe.121,ABDUR REHMAN  
QDi.363,QDe.115,MAGHOMED MAGHOMEDZAKIROVICH ABDURAKHMANOV
QDi.414,QDe.115,ABDULPATTA ESCALON ABUBAKAR
TAi.167,TAi.160,ADAM KHAN ACHEKZAI 
QDi.304,QDe.133,MOCHAMMAD ACHWAN 
QDi.304,QDi.217,MOCHAMMAD ACHWAN 
QDi.304,QDi.293,MOCHAMMAD ACHWAN 
QDi.304,QDe.092,MOCHAMMAD ACHWAN 
MLi.004,QDe.135,AHMED AG ALBACHAR 
MLi.005,QDi.316,HOUKA HOUKA AG ALHOUSSEINI
QDi.316,QDe.135,IYAD AG GHALI 
QDi.316,QDe.014,IYAD AG GHALI 
QDi.316,QDe.134,IYAD AG GHALI 
QDi.424,QDe.135,BAH AG MOUSSA 
QDi.424,QDe.159,BAH AG MOUSSA 
TAi.091,TAi.004,JANAN AGHA 
QDi.193,QDe.003,ZAKI EZAT ZAKI
TAi.159,TAe.012,AHMED JAN WAZIR AKHTAR MOHAMMAD
TAi.159,TAi.144,AHMED JAN WAZIR AKHTAR MOHAMMAD
TAi.149,TAi.022,SALEH MOHAMMAD KAKAR
TAi.158,TAi.004,MOHAMMAD AMAN AKHUND
TAi.158,TAi.147,MOHAMMAD AMAN AKHUND
TAi.158,TAi.004,MOHAMMAD AMAN AKHUND
TAi.002,TAi.004,MOHAMMAD HASSAN AKHUND
TAi.109,TAi.004,AHMAD JAN AKHUNDZADA SHUKOOR
QDi.313,QDe.014,DJAMEL AKKACHA 
QDi.325,QDe.115,ABOU MOHAMED AL ADNANI
QDi.325,QDi.317,ABOU MOHAMED AL ADNANI
QDi.325,QDi.299,ABOU MOHAMED AL ADNANI
QDi.328,QDe.137,HAJJAJ BIN FAHD
QDi.324,QDe.004,ABDUL MOHSEN ABDALLAH IBRAHIM
QDi.324,QDe.137,ABDUL MOHSEN ABDALLAH IBRAHIM
QDi.429,QDe.115,MOHAMMAD ALI AL HABBO
QDi.327,QDe.137,ABDELRAHMAN MOUHAMAD ZAFIR AL DABIDI
QDi.361,QDe.115,AMRU AL-ABSI 
QDi.338,QDe.137,SHAFI SULTAN MOHAMMED
QDi.389,QDe.014,ABU UBAYDAH YUSUF AL-ANABI
QDi.060,QDe.143,MOHAMED BEN BELGACEM BEN ABDALLAH
QDi.291,QDe.129,IBRAHIM HASSAN TALI
QDi.291,QDi.282,IBRAHIM HASSAN TALI
QDi.291,QDi.283,IBRAHIM HASSAN TALI
QDi.344,QDe.004,IBRAHIM 'ISA HAJJI MUHAMMAD
QDi.231,QDe.011,SALEM NOR ELDIN AMOHAMED
QDi.231,QDe.004,SALEM NOR ELDIN AMOHAMED
QDi.278,QDe.115,MUTHANNA HARITH AL-DARI
QDi.379,QDe.137,ABD AL-AZIZ ADAY ZIMIN
QDi.379,QDe.129,ABD AL-AZIZ ADAY ZIMIN
QDi.292,QDe.129,OTHMAN AHMED OTHMAN
QDi.292,QDi.282,OTHMAN AHMED OTHMAN
QDi.332,QDe.144,IBRAHIM SULEIMAN HAMAD
QDi.399,QDe.137,BASSAM AHMAD AL-HASRI
QDi.317,QDe.137,ABU MOHAMMED AL-JAWLANI 
QDi.317,QDe.115,ABU MOHAMMED AL-JAWLANI 
QDi.317,QDi.006,ABU MOHAMMED AL-JAWLANI 
QDi.337,QDe.137,MAYSAR ALI MUSA ABDALLAH
QDi.382,QDe.137,SA'D BIN SA'D MUHAMMAD SHARIYAN
QDi.318,QDe.004,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD
QDi.318,QDe.003,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD
QDi.318,QDe.136,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD
QDi.318,QDe.129,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD
QDi.318,QDi.006,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD
QDi.318,QDe.014,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD
QDi.380,QDe.004,ABD AL-LATIF BIN ABDALLAH SALIH MUHAMMAD
QDi.412,QDe.115,UMAR MAHMUD IRHAYYIM
QDi.412,QDe.157,UMAR MAHMUD IRHAYYIM
QDi.411,QDe.115,SALIM MUSTAFA MUHAMMAD
QDi.330,QDe.004,AZZAM ABDULLAH ZUREIK
QDi.276,QDi.277,AKRAM TURKI HISHAN
QDi.276,QDe.115,AKRAM TURKI HISHAN
QDi.277,QDi.276,GHAZY FEZZA HISHAN
QDi.277,QDe.115,GHAZY FEZZA HISHAN
QDi.377,QDe.004,MUHANNAD AL-NAJDI 
QDi.334,QDe.004,‘ABD AL-RAHMAN BIN ‘UMAYR AL-NU’AYMI
QDi.334,QDe.115,‘ABD AL-RAHMAN BIN ‘UMAYR AL-NU’AYMI
QDi.273,QDe.004,FAZEEL-A-TUL SHAYKH ABU MOHAMMED AMEEN
QDi.339,QDe.115,‘ABD AL-RAHMAN MUHAMMAD MUSTAFA
QDi.339,QDe.004,‘ABD AL-RAHMAN MUHAMMAD MUSTAFA
QDi.432,QDe.115,ASHRAF AL-QIZANI 
QDi.282,QDe.129,QASIM MOHAMED MAHDI
QDi.282,QDi.006,QASIM MOHAMED MAHDI
QDi.369,QDe.115,MU’TASSIM YAHYA ‘ALI
QDi.369,QDe.129,MU’TASSIM YAHYA ‘ALI
QDi.415,QDe.134,ADNAN ABOU WALID AL-SAHRAOUI
QDi.415,QDe.141,ADNAN ABOU WALID AL-SAHRAOUI
QDi.415,QDe.115,ADNAN ABOU WALID AL-SAHRAOUI
QDi.381,QDe.004,HAMAD AWAD DAHI SARHAN
QDi.381,QDe.137,HAMAD AWAD DAHI SARHAN
QDi.384,QDe.115,ALI MUSA AL-SHAWAKH 
QDi.385,QDe.115,HASAN AL-SALAHAYN SALIH
QDi.329,QDe.004,AHMED ABDULLAH SALEH AL-KHAZMARI
QDi.392,QDe.115,FAYSAL AHMAD BIN ALI
QDi.401,QDe.129,GHALIB ABDULLAH AL-ZAIDI
QDi.006,QDe.004,AIMAN MUHAMMED RABI
QDi.006,QDe.003,AIMAN MUHAMMED RABI
QDi.326,QDe.115,HAMID HAMAD HAMID
QDi.326,QDe.137,HAMID HAMAD HAMID
QDi.326,QDi.299,HAMID HAMAD HAMID
QDi.326,QDi.317,HAMID HAMAD HAMID
QDi.335,QDe.004,‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’
QDi.335,QDe.115,‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’
QDi.299,QDe.115,IBRAHIM AWWAD IBRAHIM
QDi.296,QDe.096,MATI UR-REHMAN ALI MUHAMMAD 
QDi.296,QDe.130,MATI UR-REHMAN ALI MUHAMMAD 
QDi.370,QDe.115,TARAD MOHAMMAD Alnori Alfares
QDi.422,QDe.019,MOHAMMED MASOOD AZHAR
QDi.422,QDe.008,MOHAMMED MASOOD AZHAR
QDi.152,QDe.014,SAIFI AMMARI 
QDi.323,QDe.137,SAID ARIF 
QDi.265,QDe.118,HAJI MUHAMMAD ASHRAF
QDi.364,QDe.115,ISLAM SEIT-UMAROVICH ATABIEV
QDi.042,QDe.002,HASSAN DAHIR AWEYS
QDi.248,QDe.128,RICARDO PEREZ AYERAS
QDi.371,QDe.004,ABD AL-BASET AZZOUZ 
QDi.371,QDi.006,ABD AL-BASET AZZOUZ 
QDi.404,QDe.115,Muhammad Bahrum Naim
QDi.305,QDi.217,ABDUL ROSYID RIDHO
QDi.305,QDi.293,ABDUL ROSYID RIDHO
QDi.305,QDe.133,ABDUL ROSYID RIDHO
QDi.305,QDe.092,ABDUL ROSYID RIDHO
QDi.217,QDe.133,ABU BAKAR BA'ASYIR 
QDi.293,QDi.217,ABDUL RAHIM BA'AYSIR 
QDi.080,QDe.004,SAID BAHAJI 
CDi.036,CDe.001,SEKA BALUKU 
CDi.036,CDi.015,SEKA BALUKU 
QDi.311,QDe.010,AYYUB BASHIR 
QDi.311,QDi.303,AYYUB BASHIR 
QDi.345,QDe.115,TARKHAN TAYUMURAZOVICH BATIRASHVILI
QDi.279,QDe.014,MOHAMED BELKALEM 
QDi.136,QDe.014,MOKHTAR BELMOKHTAR 
QDi.136,QDe.139,MOKHTAR BELMOKHTAR 
QDi.136,QDe.140,MOKHTAR BELMOKHTAR 
QDi.136,QDe.141,MOKHTAR BELMOKHTAR 
QDi.375,QDe.115,BOUBAKER BEN HABIB BEN AL-HAKIM
QDi.355,QDe.145,SOFIANE BEN GOUMO 
QDi.333,QDe.090,SEIFALLAH BEN OMAR BEN MOHAMED
QDi.333,QDe.143,SEIFALLAH BEN OMAR BEN MOHAMED
QDi.386,QDe.014,MOUNIR BEN DHAOU BEN BRAHIM
QDi.386,QDe.115,MOUNIR BEN DHAOU BEN BRAHIM
QDi.388,QDe.115,SALIM BENGHALEM 
QDi.307,QDe.118,HAFIZ ABDUL SALAM BHUTTAVI
QDi.307,QDi.263,HAFIZ ABDUL SALAM BHUTTAVI
QDi.421,QDi.006,HAMZA USAMA MUHAMMAD
QDi.421,QDe.004,HAMZA USAMA MUHAMMAD
QDi.417,QDe.115,MOHAMAD RAFI BIN UDIN
QDi.058,QDe.069,BOUBEKEUR BOULGHITI 
QDi.058,QDe.004,BOUBEKEUR BOULGHITI 
QDi.396,QDe.100,ASLAN AVGAZAROVICH BYUTUKAEV
QDi.405,QDe.115,Malik Ruslanovich Barkhanoev
QDi.365,QDe.115,AKHMED RAJAPOVICH CHATAEV
QDi.312,QDe.132,AAMIR ALI CHAUDHRY
QDi.376,QDe.129,PETER CHERIF 
QDi.419,QDe.115,ANJEM CHOUDARY 
QDi.300,QDe.010,MONIR CHOUKA 
QDi.300,QDi.301,MONIR CHOUKA 
QDi.301,QDe.010,YASSIN CHOUKA 
QDi.301,QDi.300,YASSIN CHOUKA 
QDi.410,QDe.115,SHANE DOMINIC CRAWFORD
QDi.331,QDe.129,ANDERS CAMEROON OSTENSVIG
QDi.245,QDe.128,PIO ABOGNE DE VERA
QDi.245,QDe.001,PIO ABOGNE DE VERA
QDi.245,QDe.092,PIO ABOGNE DE VERA
QDi.252,QDe.014,AHMED DEGHDEGH 
QDi.246,QDe.128,REDENDO CAIN DELLOSA
QDi.246,QDe.001,REDENDO CAIN DELLOSA
QDi.243,QDe.128,FELICIANO SEMBORIO DELOS REYES JR.
QDi.342,QDe.137,OUMAR DIABY 
QDi.167,QDe.014,KAMEL DJERMANE 
TAi.092,TAi.034,DOST MOHAMMAD  
QDi.232,QDe.014,ABDELMALEK DROUKDEL 
QDi.409,QDe.115,ELSHAFEE EL SHEIKH 
QDi.352,QDe.132,MAULANA FAZLULLAH 
QDi.251,QDe.014,SALAH EDDINE GASMI 
QDi.251,QDi.232,SALAH EDDINE GASMI 
CFi.007,CFi.002,HAROUN GAYE 
QDi.366,QDe.115,TARKHAN ISMAILOVICH GAZIEV
QDi.431,QDe.161,SANAULLAH GHAFARI 
QDi.250,QDe.014,AMOR MOHAMED GHEDEIR
TAi.004,TAi.109,MOHAMMED OMAR GHULAM NABI
QDi.367,QDe.148,ZAURBEK SALIMOVICH GUCHAEV
QDi.341,QDe.137,KEVIN JORDAN AXEL
QDi.341,QDe.115,KEVIN JORDAN AXEL
QDi.218,QDi.087,GUN GUN RUSMAN GUNAWAN
QDi.204,QDe.001,ISNILON TOTONI HAPILON
QDi.204,QDe.115,ISNILON TOTONI HAPILON
QDi.268,QDe.088,ABDUL HAQ 
TAi.040,TAi.144,JALALUDDIN HAQQANI 
TAi.040,TAi.146,JALALUDDIN HAQQANI 
TAi.040,TAi.042,JALALUDDIN HAQQANI 
TAi.040,TAi.150,JALALUDDIN HAQQANI 
TAi.150,TAe.012,KHALIL AHMED HAQQANI
TAi.150,TAi.040,KHALIL AHMED HAQQANI
TAi.150,TAi.144,KHALIL AHMED HAQQANI
TAi.079,TAi.064,MOHAMMAD SALIM HAQQANI 
TAi.146,TAe.012,NASIRUDDIN HAQQANI 
TAi.146,TAi.040,NASIRUDDIN HAQQANI 
TAi.006,TAi.004,SAYYED MOHAMMED HAQQANI 
TAi.144,TAe.012,SIRAJUDDIN JALLALOUDINE HAQQANI
TAi.144,TAi.040,SIRAJUDDIN JALLALOUDINE HAQQANI
TAi.169,TAe.012,YAHYA HAQQANI 
QDi.378,QDe.115,MAXIME HAUCHARD 
QDi.029,QDe.115,RAED MUHAMMAD HASAN MUHAMMAD
QDi.359,QDe.115,OMAR ALI HUSSAIN
QDi.395,QDe.133,MUHAMMAD SHOLEH IBRAHIM
QDi.395,QDe.115,MUHAMMAD SHOLEH IBRAHIM
QDi.374,QDe.137,NUSRET IMAMOVIC 
QDi.308,QDe.118,ZAFAR IQBAL 
QDi.087,QDe.092,NURJAMAN RIDUAN ISAMUDDIN
QDi.087,QDi.218,NURJAMAN RIDUAN ISAMUDDIN
TAi.147,TAi.004,GUL AGHA ISHAKZAI
QDi.368,QDe.137,SHAMIL MAGOMEDOVICH ISMAILOV
LYi.029,LYi.025,Osama Al Kuni Ibrahim
LYi.029,LYi.026,Osama Al Kuni Ibrahim
QDi.360,QDe.115,SALLY-ANNE FRANCES JONES
QDi.394,QDe.115,HUSAYN JUAYTHINI 
QDi.394,QDi.299,HUSAYN JUAYTHINI 
QDi.416,QDe.115,MOHAMMED YUSIP KARIM
QDi.372,QDe.115,GULMUROD KHALIMOV 
QDi.306,QDe.004,MUSTAFA HAJJI MUHAMMAD
QDi.336,QDe.137,ANAS HASAN KHATTAB
TAi.163,TAe.010,KHAIRULLAH BARAKZAI KHUDAI NAZAR
TAi.163,TAi.162,KHAIRULLAH BARAKZAI KHUDAI NAZAR
TAi.165,TAe.013,MOHAMMED QASIM MIR WALI KHUDAI RAHIM
TAi.165,TAe.013,MOHAMMED QASIM MIR WALI KHUDAI RAHIM
QDi.418,QDe.115,MUHAMMED REZA LAHAMAN
QDi.340,QDe.115,EMILIE EDWIGE KONIG
QDi.340,QDe.004,EMILIE EDWIGE KONIG
CFi.010,CFe.002,ALI KONY 
CFi.010,CFi.009,ALI KONY 
CFi.009,CFe.002,JOSEPH KONY 
CFi.011,CFe.002,SALIM KONY 
CFi.011,CFi.009,SALIM KONY 
QDi.408,QDe.115,ALEXANDA AMON KOTEY
QDi.425,QDe.159,AMADOU KOUFA 
QDi.425,QDe.014,AMADOU KOUFA 
QDi.383,QDe.115,MORAD LAABOUDI 
QDi.319,QDe.134,MOHAMED LAHBOUS 
TAi.053,TAi.004,ABDUL RAZAQ AKHUND LALA AKHUND
QDi.247,QDe.128,"RUBEN PESTANO LAVILLA, JR"
QDi.413,QDe.115,MYRNA AJIJUL MABANZA
QDi.356,QDe.115,AQSA MAHMOOD 
MLi.007,QDe.134,MOHAMED BEN AHMED
QDi.423,QDe.014,ALI MAYCHOU 
QDi.423,QDe.135,ALI MAYCHOU 
QDi.423,QDe.159,ALI MAYCHOU 
TAi.051,TAi.004,ABDULHAI MOTMAEN 
QDi.272,QDe.118,MOHAMMED YAHYA MUJAHID
QDi.196,QDe.004,ALI SAYYID MUHAMED
QDi.196,QDe.003,ALI SAYYID MUHAMED
QDi.357,QDe.115,ASEEL MUTHANA 
QDi.358,QDe.115,NASSER AHMED MUTHANA
QDi.406,QDe.137,Murad Iraklievich Margoshvili
QDi.427,QDe.132,Noor Wali Mehsud
QDi.280,QDe.014,TAYEB NAIL 
CFi.008,CFi.001,EUGÈNE BARRET NGAÏKOSSET
TAi.173,TAe.014,ABDUL BASIR NOORZAI 
TAi.154,TAi.153,MALIK NOORZAI 
TAi.166,TAe.011,AHMED SHAH NOORZAI OBAIDULLAH
TAi.166,TAi.147,AHMED SHAH NOORZAI OBAIDULLAH
TAi.042,TAi.040,MOHAMMAD IBRAHIM OMARI 
QDi.314,QDe.134,ABDERRAHMANE OULD EL AMAR 
QDi.314,QDe.014,ABDERRAHMANE OULD EL AMAR 
QDi.314,QDi.136,ABDERRAHMANE OULD EL AMAR 
QDi.315,QDe.134,HAMADA OULD MOHAMED EL KHAIRY 
QDi.315,QDe.014,HAMADA OULD MOHAMED EL KHAIRY 
QDi.298,QDe.004,ABD AL-RAHMAN OULD MUHAMMAD AL-HUSAYN OULD MUHAMMAD SALIM
QDi.298,QDe.014,ABD AL-RAHMAN OULD MUHAMMAD AL-HUSAYN OULD MUHAMMAD SALIM
QDi.353,QDe.143,ALI BEN TAHER BEN FALEH
QDi.354,QDe.115,TARAK BEN TAHER BEN FALEH
QDi.354,QDe.143,TARAK BEN TAHER BEN FALEH
QDi.242,QDe.128,DINNO AMOR ROSALEJOS PAREJA
QDi.294,QDe.092,UMAR PATEK 
QDi.294,QDe.001,UMAR PATEK 
QDi.348,QDe.092,ANGGA DIMAS PERSHADA
QDi.348,QDe.147,ANGGA DIMAS PERSHADA
TAi.058,TAi.004,NOORUDDIN TURABI MUHAMMAD
QDi.271,QDe.118,ARIF QASMANI 
QDi.271,QDe.004,ARIF QASMANI 
TAi.157,TAe.012,FAZL RABI 
TAi.157,TAi.144,FAZL RABI 
TAi.157,TAi.040,FAZL RABI 
QDi.303,QDe.010,FAZAL RAHIM 
QDi.303,QDe.004,FAZAL RAHIM 
TAi.096,TAi.004,MOHAMMAD HASAN RAHMANI 
QDi.407,QDe.115,OMAN ROCHMAN 
QDi.403,QDe.115,FARED SAAL 
QDi.020,QDe.004,MOHAMMAD HAMDI MOHAMMAD
QDi.263,QDe.118,HAFIZ MUHAMMAD SAEED
YEi.005,YEi.003,AHMED ALI ABDULLAH
QDi.387,QDe.004,MOHAMMED ABDEL-HALIM HEMAIDA
QDi.244,QDe.128,HILARION DEL ROSARIO SANTOS
QDi.244,QDe.001,HILARION DEL ROSARIO SANTOS
QDi.350,QDe.092,WIJI JOKO SANTOSO
QDi.350,QDe.147,WIJI JOKO SANTOSO
TAi.011,TAi.024,AKHTAR MOHAMMAD MANSOUR
QDi.322,QDe.138,ABUBAKAR MOHAMMED SHEKAU
QDi.124,QDe.092,YAZID SUFAAT 
QDi.124,QDe.004,YAZID SUFAAT 
QDi.349,QDe.092,BAMBANG SUKIRNO 
QDi.349,QDe.147,BAMBANG SUKIRNO 
QDi.057,QDe.069,IBRAHIM ALI ABU BAKR
QDi.057,QDe.070,IBRAHIM ALI ABU BAKR
QDi.057,QDe.011,IBRAHIM ALI ABU BAKR
QDi.241,QDe.128,ANGELO RAMIREZ TRINIDAD
QDi.241,QDe.001,ANGELO RAMIREZ TRINIDAD
QDi.241,QDe.092,ANGELO RAMIREZ TRINIDAD
QDi.056,QDe.068,MOHAMMED TUFAIL 
QDi.397,QDe.137,AYRAT NASIMOVICH VAKHITOV
TAi.034,TAi.070,ABDUL JALIL HAQQANI WALI MOHAMMAD
TAi.070,TAi.034,ATIQULLAH WALI MOHAMMAD 
TAi.022,TAi.004,UBAIDULLAH AKHUND YAR MOHAMMAD AKHUND
TAi.022,TAi.149,UBAIDULLAH AKHUND YAR MOHAMMAD AKHUND
QDi.261,QDe.119,ADEM YILMAZ 
QDi.261,QDi.259,ADEM YILMAZ 
TAi.171,TAe.012,MUHAMMAD OMAR 
TAi.164,TAe.012,ABDUL RAUF ZAKIR 
TAi.164,TAi.144,ABDUL RAUF ZAKIR 
QDi.428,QDe.137,JAMAL HUSSEIN HASSAN
QDi.223,QDe.011,MERAI ABDEFATTAH KHALIL
QDi.426,QDe.115,Amir Muhammad Sa’id Abdal-Rahman
TAi.153,TAi.154,FAIZULLAH KHAN NOORZAI
QDi.289,QDe.004,SAID JAN ‘ABD AL-SALAM 
